app_id,ccu,owners,avg_playtime_min,ccu_at_1yr,ccu_peak
1172470,124262,"100,000,000 .. 200,000,000",10086,269941.0,624473.0
1938090,67419,"50,000,000 .. 100,000,000",5291,179545.0,488897.0
1203220,66954,"10,000,000 .. 20,000,000",9926,140522.0,385770.0
1086940,54771,"20,000,000 .. 50,000,000",7523,123814.0,875343.0
553850,53399,"20,000,000 .. 50,000,000",5491,88277.0,458208.0
2252570,47931,"1,000,000 .. 2,000,000",35487,69348.0,88894.0
2669320,42032,"5,000,000 .. 10,000,000",8933,37507.0,108534.0
1245620,29529,"20,000,000 .. 50,000,000",8089,71938.0,952523.0
2878980,27486,"1,000,000 .. 2,000,000",8065,15265.0,56395.0
1222670,25276,"10,000,000 .. 20,000,000",1670,19884.0,96185.0
1091500,22265,"20,000,000 .. 50,000,000",4976,28864.0,830387.0
1599340,17355,"50,000,000 .. 100,000,000",4773,258184.0,1324761.0
2379780,17123,"2,000,000 .. 5,000,000",2736,28534.0,43825.0
1142710,16842,"2,000,000 .. 5,000,000",10413,52119.0,166519.0
427520,16426,"5,000,000 .. 10,000,000",9869,18174.0,118166.0
2358720,15004,"50,000,000 .. 100,000,000",3286,38311.0,2406967.0
1364780,14920,"2,000,000 .. 5,000,000",6251,52012.0,70540.0
261550,14477,"10,000,000 .. 20,000,000",8815,29981.0,248034.0
1158310,14302,"2,000,000 .. 5,000,000",8313,16877.0,98474.0
526870,12596,"10,000,000 .. 20,000,000",6219,33403.0,185957.0
1604030,10961,"5,000,000 .. 10,000,000",3484,51382.0,150645.0
1551360,10009,"5,000,000 .. 10,000,000",3786,16180.0,80745.0
2221490,9481,"1,000,000 .. 2,000,000",2712,5841.0,27482.0
1237950,9213,"2,000,000 .. 5,000,000",1165,2383.0,35321.0
2344520,8835,"1,000,000 .. 2,000,000",6517,39008.0,55561.0
1151340,8796,"2,000,000 .. 5,000,000",4683,7842.0,72930.0
1466060,8175,"200,000 .. 500,000",1491,175.0,25568.0
632360,7902,"5,000,000 .. 10,000,000",3574,9328.0,74945.0
1284190,7330,"1,000,000 .. 2,000,000",2528,10171.0,28380.0
1361210,7267,"2,000,000 .. 5,000,000",4715,18836.0,107450.0
1286830,6625,"5,000,000 .. 10,000,000",3479,11300.0,27416.0
1238810,6327,"10,000,000 .. 20,000,000",2298,53370.0,114017.0
1238840,6308,"5,000,000 .. 10,000,000",2112,21759.0,53107.0
899770,5831,"20,000,000 .. 50,000,000",4953,52463.0,258503.0
990080,5716,"20,000,000 .. 50,000,000",2151,28670.0,527652.0
1063730,5583,"50,000,000 .. 100,000,000",10209,84368.0,913027.0
1248130,5419,"2,000,000 .. 5,000,000",11820,41039.0,96402.0
949230,5392,"2,000,000 .. 5,000,000",5422,13645.0,76549.0
548430,5216,"5,000,000 .. 10,000,000",3409,11765.0,53558.0
2707930,5140,"0 .. 20,000",1461,10831.0,18122.0
2195250,5110,"5,000,000 .. 10,000,000",9939,36465.0,107109.0
1426210,5018,"5,000,000 .. 10,000,000",1050,21450.0,69976.0
1687950,4994,"2,000,000 .. 5,000,000",3697,11793.0,35298.0
239140,4953,"10,000,000 .. 20,000,000",2117,13534.0,45770.0
1293830,4864,"5,000,000 .. 10,000,000",2056,17716.0,75598.0
529340,4609,"1,000,000 .. 2,000,000",8980,17264.0,69663.0
1326470,4450,"10,000,000 .. 20,000,000",1432,31648.0,411804.0
1778820,4409,"1,000,000 .. 2,000,000",5865,9964.0,46139.0
1144200,4296,"5,000,000 .. 10,000,000",1359,16644.0,55174.0
1904540,4178,"2,000,000 .. 5,000,000",26403,39355.0,83572.0
1888930,4144,"1,000,000 .. 2,000,000",1252,1816.0,24521.0
1407200,3869,"1,000,000 .. 2,000,000",2696,5639.0,24057.0
2050650,3748,"5,000,000 .. 10,000,000",2084,8588.0,111172.0
1304930,3743,"2,000,000 .. 5,000,000",1557,7952.0,36332.0
1716740,3725,"2,000,000 .. 5,000,000",4097,18868.0,330597.0
1621690,3688,"1,000,000 .. 2,000,000",1831,6930.0,46355.0
1446780,3658,"5,000,000 .. 10,000,000",5212,47309.0,230942.0
1401590,3587,"500,000 .. 1,000,000",5914,9115.0,14314.0
2186680,3582,"10,000,000 .. 20,000,000",3167,9770.0,37094.0
686810,3380,"2,000,000 .. 5,000,000",3432,13706.0,21086.0
1868140,3367,"5,000,000 .. 10,000,000",1564,16179.0,98281.0
1284210,3277,"2,000,000 .. 5,000,000",3462,5835.0,10846.0
397540,3164,"2,000,000 .. 5,000,000",2578,12900.0,93597.0
1465360,3132,"1,000,000 .. 2,000,000",4219,4199.0,11958.0
1260320,3070,"2,000,000 .. 5,000,000",1181,20199.0,57806.0
933110,3016,"1,000,000 .. 2,000,000",2819,5228.0,18142.0
1794680,2966,"5,000,000 .. 10,000,000",2258,12076.0,77061.0
1517290,2774,"10,000,000 .. 20,000,000",2670,23335.0,107006.0
2071280,2578,"200,000 .. 500,000",1431,2782.0,8899.0
1290000,2547,"1,000,000 .. 2,000,000",2226,5221.0,14178.0
1190970,2543,"200,000 .. 500,000",1663,4363.0,21829.0
1384160,2463,"1,000,000 .. 2,000,000",4184,4581.0,30939.0
1328670,2420,"1,000,000 .. 2,000,000",3024,5070.0,59650.0
962130,2394,"2,000,000 .. 5,000,000",2143,10324.0,31923.0
1774580,2353,"1,000,000 .. 2,000,000",1890,3856.0,67583.0
1222140,2344,"2,000,000 .. 5,000,000",765,2446.0,25379.0
1240440,2275,"10,000,000 .. 20,000,000",1582,10355.0,256619.0
782330,2262,"5,000,000 .. 10,000,000",1516,8841.0,84865.0
1145360,2253,"5,000,000 .. 10,000,000",2177,11527.0,54015.0
1677280,2183,"1,000,000 .. 2,000,000",2995,3583.0,30243.0
304390,2146,"5,000,000 .. 10,000,000",4399,5141.0,216499.0
2488620,2067,"500,000 .. 1,000,000",2883,5720.0,13327.0
2215430,2025,"2,000,000 .. 5,000,000",2221,6370.0,77154.0
1167630,1984,"2,000,000 .. 5,000,000",1405,4027.0,8221.0
1145350,1838,"2,000,000 .. 5,000,000",2575,8475.0,112300.0
872410,1827,"1,000,000 .. 2,000,000",13123,5747.0,16482.0
2679460,1753,"1,000,000 .. 2,000,000",3619,3139.0,85194.0
1569040,1742,"2,000,000 .. 5,000,000",26858,38993.0,88706.0
2113850,1742,"200,000 .. 500,000",5709,3399.0,4167.0
2157560,1736,"200,000 .. 500,000",3241,985.0,7029.0
1669000,1707,"500,000 .. 1,000,000",3544,4614.0,42826.0
2161700,1683,"1,000,000 .. 2,000,000",3474,5198.0,36703.0
1876890,1679,"500,000 .. 1,000,000",3028,6743.0,22618.0
699130,1663,"1,000,000 .. 2,000,000",3025,3003.0,7943.0
1527950,1632,"1,000,000 .. 2,000,000",3873,4460.0,35769.0
1850570,1604,"1,000,000 .. 2,000,000",1692,2298.0,22020.0
1259420,1600,"2,000,000 .. 5,000,000",1993,4023.0,27380.0
1282100,1573,"1,000,000 .. 2,000,000",2422,8621.0,110756.0
1824220,1565,"2,000,000 .. 5,000,000",1898,3706.0,16901.0
1934680,1559,"500,000 .. 1,000,000",1798,8299.0,25815.0
1029690,1538,"2,000,000 .. 5,000,000",1469,4256.0,14794.0
1313140,1535,"2,000,000 .. 5,000,000",1138,3724.0,56262.0
1084600,1501,"500,000 .. 1,000,000",2387,3189.0,21620.0
1149460,1492,"500,000 .. 1,000,000",3131,5629.0,52305.0
427410,1458,"500,000 .. 1,000,000",2253,6136.0,29195.0
1325200,1441,"1,000,000 .. 2,000,000",4364,4453.0,41273.0
2231380,1430,"500,000 .. 1,000,000",1420,5770.0,14335.0
1244460,1413,"1,000,000 .. 2,000,000",1426,2799.0,20921.0
1449560,1391,"0 .. 20,000",729,2.0,7176.0
1222680,1385,"2,000,000 .. 5,000,000",1580,8003.0,85230.0
1593500,1380,"5,000,000 .. 10,000,000",1609,15447.0,73529.0
2208920,1379,"500,000 .. 1,000,000",2469,6329.0,18955.0
1129580,1366,"1,000,000 .. 2,000,000",2650,4949.0,31057.0
1627720,1363,"1,000,000 .. 2,000,000",1913,2720.0,29775.0
1158160,1328,"500,000 .. 1,000,000",2978,4554.0,15387.0
1506830,1319,"2,000,000 .. 5,000,000",10800,49251.0,108168.0
1092790,1301,"2,000,000 .. 5,000,000",1115,3444.0,17044.0
2321470,1300,"1,000,000 .. 2,000,000",1923,3104.0,56876.0
924970,1288,"1,000,000 .. 2,000,000",1800,6493.0,65873.0
1196590,1284,"2,000,000 .. 5,000,000",1230,2451.0,106631.0
2591280,1262,"100,000 .. 200,000",2050,2409.0,8092.0
2688950,1213,"200,000 .. 500,000",2187,2123.0,13648.0
1147560,1205,"1,000,000 .. 2,000,000",1836,3822.0,18876.0
1817070,1190,"2,000,000 .. 5,000,000",1624,6349.0,66093.0
2666510,1185,"200,000 .. 500,000",3325,1635.0,20876.0
1237970,1173,"5,000,000 .. 10,000,000",999,9360.0,27547.0
1238860,1153,"1,000,000 .. 2,000,000",1387,8383.0,12342.0
1971870,1149,"500,000 .. 1,000,000",1502,3923.0,26576.0
1263850,1122,"2,000,000 .. 5,000,000",21268,26878.0,93775.0
1940340,1054,"1,000,000 .. 2,000,000",1854,2119.0,23679.0
934700,1023,"500,000 .. 1,000,000",994,2835.0,18542.0
1888160,1011,"2,000,000 .. 5,000,000",2027,3234.0,156022.0
2420110,1005,"1,000,000 .. 2,000,000",2923,3658.0,40427.0
881020,996,"2,000,000 .. 5,000,000",3426,4723.0,113179.0
1044720,995,"1,000,000 .. 2,000,000",1817,4465.0,24874.0
1113000,962,"1,000,000 .. 2,000,000",2749,3466.0,29984.0
1336490,958,"500,000 .. 1,000,000",2450,3677.0,12832.0
1790600,949,"2,000,000 .. 5,000,000",1504,2329.0,120000.0
1210320,941,"1,000,000 .. 2,000,000",662,1262.0,10085.0
753640,928,"1,000,000 .. 2,000,000",795,1218.0,7936.0
975370,915,"2,000,000 .. 5,000,000",2661,1966.0,28288.0
362890,907,"2,000,000 .. 5,000,000",1183,1653.0,7116.0
1286680,866,"1,000,000 .. 2,000,000",1347,2656.0,14957.0
2000950,847,"1,000,000 .. 2,000,000",996,2018.0,3581.0
1501750,827,"1,000,000 .. 2,000,000",1635,681.0,32235.0
1845910,804,"2,000,000 .. 5,000,000",2521,1276.0,60656.0
2835570,793,"2,000,000 .. 5,000,000",700,2365.0,20135.0
2054970,768,"2,000,000 .. 5,000,000",2618,2626.0,228285.0
885970,764,"500,000 .. 1,000,000",1681,1249.0,18407.0
1462040,761,"1,000,000 .. 2,000,000",1628,1951.0,13803.0
1718570,742,"1,000,000 .. 2,000,000",3172,1747.0,7787.0
2515020,737,"500,000 .. 1,000,000",2350,2377.0,27313.0
920210,719,"1,000,000 .. 2,000,000",1120,2929.0,82446.0
1151640,700,"1,000,000 .. 2,000,000",1650,7280.0,49582.0
848450,698,"2,000,000 .. 5,000,000",2382,3149.0,42057.0
1057090,697,"2,000,000 .. 5,000,000",883,7920.0,31224.0
1030840,686,"1,000,000 .. 2,000,000",722,1603.0,36631.0
1097150,664,"20,000,000 .. 50,000,000",1370,21493.0,172026.0
2072450,655,"500,000 .. 1,000,000",4164,3609.0,46029.0
870780,648,"1,000,000 .. 2,000,000",869,1727.0,9078.0
1272080,644,"2,000,000 .. 5,000,000",1681,2956.0,69112.0
1985810,644,"500,000 .. 1,000,000",1623,2304.0,3637.0
784080,636,"500,000 .. 1,000,000",3992,1812.0,6472.0
2369390,627,"500,000 .. 1,000,000",1547,3619.0,19996.0
1809540,625,"1,000,000 .. 2,000,000",1014,2606.0,6493.0
1846380,618,"1,000,000 .. 2,000,000",1716,4299.0,14053.0
1651560,598,"200,000 .. 500,000",569,590.0,4228.0
1102190,595,"500,000 .. 1,000,000",1871,1785.0,14037.0
1054490,569,"100,000 .. 200,000",1836,535.0,1452.0
1213210,564,"1,000,000 .. 2,000,000",945,1708.0,29136.0
1072040,559,"100,000 .. 200,000",2735,1147.0,3459.0
1575940,544,"200,000 .. 500,000",1960,1664.0,13330.0
1030830,538,"2,000,000 .. 5,000,000",619,519.0,3818.0
1324130,538,"200,000 .. 500,000",2732,2716.0,8778.0
1601580,525,"500,000 .. 1,000,000",813,1105.0,14925.0
1562430,517,"1,000,000 .. 2,000,000",668,1077.0,12686.0
2108330,515,"1,000,000 .. 2,000,000",3162,4367.0,14432.0
2124490,514,"500,000 .. 1,000,000",1366,1690.0,21791.0
1244090,509,"500,000 .. 1,000,000",1234,519.0,8597.0
2440510,506,"1,000,000 .. 2,000,000",2367,979.0,4507.0
1451190,503,"500,000 .. 1,000,000",1410,1066.0,6858.0
1332010,498,"5,000,000 .. 10,000,000",399,1310.0,51455.0
850190,474,"200,000 .. 500,000",645,1201.0,3598.0
597180,474,"200,000 .. 500,000",1228,565.0,3565.0
1235140,470,"500,000 .. 1,000,000",2462,1876.0,9508.0
1659420,467,"500,000 .. 1,000,000",1185,1552.0,10733.0
668580,466,"1,000,000 .. 2,000,000",1008,1607.0,37222.0
1272320,464,"200,000 .. 500,000",882,904.0,5939.0
1222690,454,"1,000,000 .. 2,000,000",1711,2731.0,4937.0
1267540,448,"200,000 .. 500,000",197,44.0,2686.0
368260,436,"2,000,000 .. 5,000,000",1779,2568.0,15405.0
694280,431,"500,000 .. 1,000,000",896,1003.0,3279.0
1588010,430,"200,000 .. 500,000",3058,1991.0,3773.0
780290,430,"500,000 .. 1,000,000",2645,2265.0,6900.0
756800,429,"500,000 .. 1,000,000",747,2178.0,8104.0
1265820,426,"100,000 .. 200,000",1123,115.0,1449.0
1105670,424,"500,000 .. 1,000,000",2156,1231.0,6723.0
1629520,422,"200,000 .. 500,000",457,1167.0,3128.0
1124300,411,"1,000,000 .. 2,000,000",1943,2810.0,55232.0
1875830,410,"200,000 .. 500,000",2228,1599.0,21749.0
1488200,409,"500,000 .. 1,000,000",1190,1088.0,4368.0
1458140,406,"500,000 .. 1,000,000",846,1998.0,18428.0
1637320,402,"2,000,000 .. 5,000,000",633,2368.0,6487.0
1971650,398,"200,000 .. 500,000",2400,1332.0,16994.0
1096530,396,"1,000,000 .. 2,000,000",2167,3215.0,8291.0
2138710,394,"500,000 .. 1,000,000",572,1164.0,3136.0
1295500,378,"100,000 .. 200,000",999,272.0,2589.0
1817190,377,"1,000,000 .. 2,000,000",950,3324.0,12641.0
1676840,374,"500,000 .. 1,000,000",1532,2027.0,28528.0
1611910,373,"2,000,000 .. 5,000,000",1509,1419.0,12395.0
2933130,370,"200,000 .. 500,000",1310,1835.0,8735.0
2291060,369,"200,000 .. 500,000",3521,1687.0,18497.0
2231450,367,"1,000,000 .. 2,000,000",812,3667.0,8744.0
1455840,365,"1,000,000 .. 2,000,000",629,1294.0,7063.0
1084160,363,"200,000 .. 500,000",1497,1665.0,25332.0
760160,362,"2,000,000 .. 5,000,000",451,1746.0,29008.0
952060,362,"2,000,000 .. 5,000,000",693,1263.0,32635.0
2218750,361,"500,000 .. 1,000,000",1244,1442.0,26005.0
1372110,357,"200,000 .. 500,000",691,261.0,5023.0
2064650,354,"1,000,000 .. 2,000,000",1972,2513.0,7164.0
1282730,348,"1,000,000 .. 2,000,000",1175,2392.0,51078.0
1433140,336,"200,000 .. 500,000",2900,1322.0,17141.0
1245560,334,"200,000 .. 500,000",1246,352.0,6062.0
1128920,331,"1,000,000 .. 2,000,000",1331,1244.0,9735.0
1357210,330,"200,000 .. 500,000",4772,582.0,1422.0
1180660,328,"500,000 .. 1,000,000",526,227.0,2768.0
1127500,328,"500,000 .. 1,000,000",1027,730.0,9914.0
418530,313,"1,000,000 .. 2,000,000",1446,918.0,6937.0
1693980,313,"500,000 .. 1,000,000",870,1788.0,28842.0
493520,307,"2,000,000 .. 5,000,000",921,2102.0,18813.0
1785650,302,"200,000 .. 500,000",1624,560.0,3693.0
1071870,300,"500,000 .. 1,000,000",319,400.0,4915.0
1583230,299,"500,000 .. 1,000,000",530,928.0,11583.0
2315690,294,"200,000 .. 500,000",4045,2306.0,8721.0
2198150,291,"500,000 .. 1,000,000",207,643.0,8343.0
986130,286,"500,000 .. 1,000,000",867,691.0,3562.0
1268750,283,"1,000,000 .. 2,000,000",950,610.0,16065.0
898750,283,"500,000 .. 1,000,000",3402,650.0,16817.0
2005010,282,"200,000 .. 500,000",280,449.0,5255.0
1549970,281,"1,000,000 .. 2,000,000",771,2057.0,15550.0
1150440,276,"500,000 .. 1,000,000",1150,721.0,8893.0
1545560,273,"200,000 .. 500,000",904,197.0,3911.0
2840770,272,"100,000 .. 200,000",1065,1351.0,15120.0
763890,270,"1,000,000 .. 2,000,000",1169,2048.0,8091.0
1161580,270,"1,000,000 .. 2,000,000",1268,940.0,7718.0
2395210,267,"200,000 .. 500,000",451,222.0,1791.0
2561580,265,"50,000 .. 100,000",1141,1258.0,2523.0
851850,264,"1,000,000 .. 2,000,000",1729,1743.0,25715.0
1222700,262,"2,000,000 .. 5,000,000",687,1750.0,8548.0
861650,262,"500,000 .. 1,000,000",1821,395.0,1743.0
1782120,261,"500,000 .. 1,000,000",1156,648.0,6097.0
1135690,260,"500,000 .. 1,000,000",316,765.0,2039.0
1672970,260,"1,000,000 .. 2,000,000",1486,667.0,4020.0
1207650,258,"500,000 .. 1,000,000",1154,220.0,3333.0
1577120,256,"500,000 .. 1,000,000",600,420.0,6278.0
633230,255,"2,000,000 .. 5,000,000",1029,765.0,6303.0
2478970,252,"200,000 .. 500,000",1211,840.0,6759.0
1218210,250,"500,000 .. 1,000,000",948,300.0,3987.0
2187220,249,"100,000 .. 200,000",3055,860.0,4440.0
2853730,246,"50,000 .. 100,000",4334,1241.0,2581.0
1681430,238,"500,000 .. 1,000,000",592,575.0,4953.0
2140020,236,"500,000 .. 1,000,000",926,790.0,9555.0
1692250,234,"500,000 .. 1,000,000",2888,5095.0,23763.0
2058190,233,"500,000 .. 1,000,000",2892,749.0,2230.0
780310,231,"1,000,000 .. 2,000,000",1482,1438.0,21506.0
1157390,231,"500,000 .. 1,000,000",1556,407.0,5364.0
860510,229,"1,000,000 .. 2,000,000",451,424.0,10484.0
1644320,223,"100,000 .. 200,000",3233,511.0,3095.0
2698940,222,"200,000 .. 500,000",3175,1537.0,12746.0
1337520,220,"1,000,000 .. 2,000,000",967,385.0,41838.0
1088850,219,"500,000 .. 1,000,000",669,679.0,9826.0
719040,219,"500,000 .. 1,000,000",1888,1465.0,24545.0
1338770,217,"1,000,000 .. 2,000,000",591,1424.0,6961.0
1641960,215,"200,000 .. 500,000",1446,415.0,5601.0
979690,211,"1,000,000 .. 2,000,000",460,1168.0,13930.0
960990,210,"1,000,000 .. 2,000,000",553,410.0,3306.0
1735700,209,"200,000 .. 500,000",1667,319.0,9624.0
1259980,209,"500,000 .. 1,000,000",1097,626.0,2867.0
1113560,207,"500,000 .. 1,000,000",1522,892.0,28509.0
1937500,205,"200,000 .. 500,000",1026,606.0,7240.0
1262580,204,"1,000,000 .. 2,000,000",812,1032.0,12152.0
1496790,204,"500,000 .. 1,000,000",872,1236.0,23923.0
2455640,204,"100,000 .. 200,000",2118,931.0,16418.0
1605220,203,"1,000,000 .. 2,000,000",1125,644.0,7986.0
1321440,202,"0 .. 20,000",768,623.0,2764.0
2114740,202,"500,000 .. 1,000,000",1020,1132.0,9011.0
546560,202,"2,000,000 .. 5,000,000",633,1881.0,16459.0
2058180,202,"1,000,000 .. 2,000,000",1888,676.0,5604.0
745920,200,"500,000 .. 1,000,000",2005,1759.0,39501.0
1382330,199,"1,000,000 .. 2,000,000",1111,481.0,8654.0
960910,199,"500,000 .. 1,000,000",395,193.0,2643.0
1199030,199,"200,000 .. 500,000",5753,179.0,3270.0
1498570,199,"200,000 .. 500,000",1789,2035.0,8205.0
2239550,197,"200,000 .. 500,000",1470,844.0,4997.0
2000890,197,"100,000 .. 200,000",2548,310.0,5548.0
874390,194,"500,000 .. 1,000,000",559,164.0,535.0
2401970,194,"100,000 .. 200,000",2051,454.0,4419.0
1089090,191,"1,000,000 .. 2,000,000",3621,1399.0,7222.0
1649080,191,"500,000 .. 1,000,000",928,2941.0,7510.0
736820,189,"100,000 .. 200,000",1457,1335.0,6034.0
1487210,184,"50,000 .. 100,000",1155,328.0,509.0
1451090,184,"200,000 .. 500,000",1646,585.0,10671.0
1280930,184,"200,000 .. 500,000",917,799.0,2409.0
990630,183,"500,000 .. 1,000,000",252,225.0,1381.0
1341290,183,"500,000 .. 1,000,000",620,682.0,8369.0
1016920,182,"1,000,000 .. 2,000,000",332,1085.0,9651.0
740130,182,"2,000,000 .. 5,000,000",1901,2360.0,60274.0
1369630,181,"1,000,000 .. 2,000,000",1107,922.0,6332.0
1896700,181,"50,000 .. 100,000",2377,248.0,629.0
1351080,178,"200,000 .. 500,000",478,809.0,6250.0
680420,178,"2,000,000 .. 5,000,000",2430,1965.0,125123.0
1062810,178,"200,000 .. 500,000",1603,200.0,3165.0
839770,177,"200,000 .. 500,000",1984,1059.0,4969.0
2725260,176,"200,000 .. 500,000",1596,1553.0,14134.0
1426450,176,"200,000 .. 500,000",1396,433.0,6458.0
1158850,175,"200,000 .. 500,000",2427,621.0,2520.0
1139900,174,"2,000,000 .. 5,000,000",429,1329.0,5033.0
2290180,171,"500,000 .. 1,000,000",358,1503.0,8043.0
1205970,170,"50,000 .. 100,000",1242,135.0,694.0
1253920,167,"1,000,000 .. 2,000,000",1546,1097.0,22811.0
814370,166,"500,000 .. 1,000,000",1767,584.0,1376.0
1121640,164,"200,000 .. 500,000",662,463.0,5711.0
1147860,163,"100,000 .. 200,000",995,397.0,4034.0
2084000,162,"200,000 .. 500,000",698,645.0,1844.0
1202130,162,"200,000 .. 500,000",932,564.0,8089.0
3035570,162,"200,000 .. 500,000",877,1488.0,7837.0
2155180,161,"200,000 .. 500,000",422,735.0,6421.0
788100,161,"2,000,000 .. 5,000,000",1165,3919.0,6259.0
1522820,161,"1,000,000 .. 2,000,000",775,1960.0,13129.0
1536620,161,"0 .. 20,000",437,130.0,468.0
1533420,160,"200,000 .. 500,000",977,404.0,3238.0
1562700,160,"500,000 .. 1,000,000",911,472.0,7623.0
2933080,160,"200,000 .. 500,000",633,688.0,7586.0
1043810,159,"200,000 .. 500,000",470,193.0,4741.0
315210,159,"500,000 .. 1,000,000",668,793.0,13459.0
1448440,151,"1,000,000 .. 2,000,000",2506,993.0,75373.0
700600,151,"500,000 .. 1,000,000",1313,663.0,26509.0
578650,150,"1,000,000 .. 2,000,000",1223,2310.0,16900.0
1556790,149,"200,000 .. 500,000",789,332.0,5408.0
1931770,149,"200,000 .. 500,000",462,519.0,1570.0
835960,149,"200,000 .. 500,000",1715,573.0,7258.0
1887840,147,"200,000 .. 500,000",734,843.0,4692.0
1484280,147,"0 .. 20,000",549,87.0,386.0
257420,145,"1,000,000 .. 2,000,000",834,309.0,6485.0
