app_id,metascore,user_score
1172470,89.0,66
1938090,91.0,82
1203220,71.0,59
1086940,96.0,92
553850,82.0,75
2252570,84.0,73
2669320,76.0,28
1245620,96.0,84
2878980,79.0,48
1222670,70.0,44
1091500,86.0,73
1599340,81.0,48
2379780,90.0,84
1142710,86.0,58
427520,90.0,89
2358720,81.0,82
1364780,92.0,75
261550,77.0,79
1158310,91.0,83
526870,91.0,88
1604030,83.0,69
1551360,92.0,82
2221490,82.0,63
1237950,68.0,20
2344520,86.0,26
1151340,52.0,28
1466060,80.0,77
632360,85.0,83
1284190,81.0,55
1361210,74.0,55
1286830,85.0,61
1238810,81.0,36
1238840,88.0,75
899770,80.0,61
990080,84.0,81
1063730,75.0,70
1248130,75.0,68
949230,74.0,43
548430,85.0,84
2707930,77.0,65
2195250,75.0,27
1426210,88.0,89
1687950,95.0,87
239140,74.0,80
1293830,92.0,83
529340,81.0,62
1326470,86.0,73
1778820,90.0,75
1144200,80.0,64
1904540,80.0,70
1888930,89.0,80
1407200,80.0,34
2050650,93.0,89
1304930,75.0,77
1716740,83.0,68
1621690,85.0,75
1446780,88.0,84
1401590,70.0,61
2186680,78.0,78
686810,79.0,64
1868140,90.0,82
1284210,90.0,80
397540,81.0,56
1465360,81.0,71
1260320,76.0,77
933110,75.0,67
1794680,86.0,81
1517290,68.0,24
2071280,84.0,69
1290000,75.0,72
1190970,79.0,72
1384160,87.0,79
1328670,87.0,77
962130,83.0,78
1774580,85.0,71
1222140,78.0,87
1240440,87.0,79
782330,88.0,85
1145360,93.0,86
1677280,81.0,59
304390,78.0,61
2488620,72.0,49
2215430,87.0,84
1167630,80.0,81
1145350,95.0,86
872410,58.0,68
2679460,94.0,85
1569040,85.0,74
2113850,80.0,69
2157560,81.0,72
1669000,83.0,75
2161700,87.0,87
1876890,80.0,74
699130,67.0,63
1527950,79.0,76
1850570,85.0,81
1259420,71.0,85
1282100,80.0,71
1824220,82.0,57
1934680,83.0,79
1029690,77.0,65
1313140,82.0,79
1084600,80.0,77
1149460,67.0,55
427410,88.0,83
1325200,86.0,76
2231380,56.0,35
1244460,78.0,73
1449560,82.0,74
1222680,72.0,63
1593500,94.0,90
2208920,80.0,61
1129580,73.0,66
1627720,80.0,83
1158160,82.0,67
1506830,78.0,39
1092790,85.0,85
2321470,86.0,71
924970,77.0,53
1196590,84.0,84
2591280,81.0,73
2688950,76.0,58
1147560,80.0,69
1817070,87.0,84
2666510,81.0,77
1237970,89.0,85
1238860,81.0,64
1971870,83.0,65
1263850,85.0,65
1940340,81.0,61
934700,73.0,72
1888160,86.0,81
2420110,89.0,74
881020,80.0,83
1044720,84.0,75
1113000,93.0,91
1336490,91.0,80
1790600,81.0,83
1210320,74.0,72
753640,85.0,89
975370,93.0,85
362890,84.0,87
1286680,78.0,57
2000950,80.0,38
1501750,75.0,67
1845910,82.0,40
2835570,85.0,77
2054970,86.0,65
885970,75.0,59
1462040,89.0,84
1718570,79.0,72
2515020,87.0,84
920210,82.0,77
1151640,84.0,71
848450,82.0,71
1057090,90.0,89
1030840,78.0,76
1097150,81.0,68
2072450,89.0,85
870780,85.0,78
1272080,66.0,33
1985810,76.0,58
784080,73.0,55
2369390,73.0,54
1809540,84.0,84
1846380,77.0,59
1651560,77.0,69
1102190,86.0,79
1054490,78.0,84
1213210,82.0,87
1072040,86.0,60
1575940,76.0,83
1030830,72.0,67
1324130,81.0,75
1601580,85.0,75
1562430,80.0,79
2108330,82.0,62
2124490,86.0,91
1244090,87.0,80
2440510,84.0,68
1451190,70.0,49
1332010,83.0,83
850190,68.0,77
597180,80.0,73
1235140,84.0,82
1659420,87.0,84
668580,70.0,68
1272320,80.0,78
1222690,85.0,62
1267540,81.0,62
368260,83.0,72
694280,72.0,63
1588010,76.0,49
780290,82.0,66
756800,77.0,77
1265820,78.0,71
1105670,82.0,81
1629520,75.0,70
1124300,77.0,67
1875830,87.0,81
1488200,81.0,74
1458140,79.0,63
1637320,76.0,76
1971650,85.0,83
1096530,77.0,70
2138710,81.0,79
1295500,72.0,78
1817190,85.0,76
1676840,76.0,77
1611910,81.0,70
2933130,59.0,69
2291060,73.0,57
2231450,89.0,88
1455840,84.0,74
1084160,81.0,80
760160,77.0,55
952060,79.0,67
2218750,88.0,77
1372110,73.0,74
2064650,65.0,48
1282730,82.0,76
1433140,72.0,63
1245560,82.0,77
1128920,81.0,75
1357210,69.0,46
1180660,78.0,58
1127500,87.0,75
418530,87.0,79
1693980,89.0,85
493520,78.0,74
1785650,76.0,50
1071870,70.0,73
1583230,67.0,77
2315690,81.0,67
2198150,74.0,73
986130,69.0,71
1268750,61.0,54
898750,79.0,69
2005010,75.0,75
1549970,69.0,56
1150440,75.0,76
1545560,85.0,65
2840770,72.0,71
763890,86.0,76
1161580,83.0,74
2395210,89.0,85
2561580,85.0,71
851850,73.0,80
1222700,78.0,79
861650,67.0,61
1782120,81.0,68
1135690,83.0,75
1672970,70.0,67
1207650,81.0,81
1577120,79.0,65
633230,61.0,58
2478970,75.0,76
1218210,73.0,75
2187220,85.0,79
2853730,59.0,33
1681430,72.0,77
2140020,80.0,81
1692250,79.0,42
2058190,82.0,85
780310,83.0,81
1157390,77.0,75
860510,82.0,83
1644320,75.0,73
2698940,76.0,72
1337520,84.0,80
1088850,80.0,84
719040,85.0,77
1338770,73.0,71
1641960,66.0,73
979690,74.0,75
960990,70.0,80
1735700,81.0,81
1259980,74.0,58
1113560,83.0,83
1937500,73.0,73
1262580,61.0,39
1496790,67.0,53
2455640,79.0,82
1605220,73.0,63
1321440,83.0,84
2114740,84.0,83
546560,93.0,91
2058180,80.0,85
745920,73.0,61
1382330,83.0,78
960910,87.0,84
1199030,82.0,73
1498570,79.0,75
2239550,76.0,59
2000890,78.0,66
874390,72.0,81
2401970,85.0,81
1089090,75.0,79
1649080,83.0,73
736820,76.0,74
1487210,79.0,79
1451090,84.0,76
1280930,86.0,75
990630,83.0,77
1341290,76.0,78
1016920,77.0,72
740130,87.0,82
1369630,86.0,82
1896700,82.0,85
1351080,76.0,46
680420,73.0,60
1062810,80.0,63
839770,74.0,58
2725260,84.0,82
1426450,74.0,73
1158850,86.0,88
1139900,81.0,79
2290180,77.0,68
1205970,55.0,43
1253920,88.0,74
814370,74.0,77
1121640,75.0,0
1147860,91.0,75
2084000,88.0,82
1202130,70.0,72
3035570,76.0,70
2155180,85.0,58
788100,74.0,65
1522820,77.0,70
1536620,74.0,0
1533420,89.0,82
1562700,83.0,84
2933080,52.0,46
1043810,87.0,81
315210,60.0,35
1448440,80.0,67
700600,75.0,55
578650,85.0,78
1556790,67.0,66
1931770,86.0,85
835960,88.0,85
1887840,78.0,75
1484280,80.0,74
257420,68.0,71
1466640,79.0,77
1237320,70.0,81
2076010,80.0,56
1353230,75.0,84
2996040,73.0,76
1182900,82.0,83
1556100,69.0,67
1574580,83.0,69
1262560,84.0,63
1113120,72.0,72
1337760,74.0,66
1531540,77.0,65
1378990,85.0,80
629820,70.0,66
1262540,66.0,61
867210,78.0,72
2229870,84.0,84
1164940,79.0,75
1249970,53.0,40
793460,73.0,70
1277400,81.0,82
1581770,77.0,78
610370,86.0,82
1643310,74.0,78
1328660,75.0,62
1041720,72.0,70
1458100,71.0,68
553420,85.0,79
1811990,80.0,80
858820,73.0,70
1684350,74.0,70
807120,78.0,75
1658280,79.0,71
1408610,63.0,35
1065310,73.0,69
1262350,81.0,84
1547890,74.0,68
1262240,77.0,59
1658150,80.0,75
757320,78.0,71
1805480,81.0,74
536270,64.0,59
377300,65.0,60
1585180,78.0,85
1229240,90.0,84
1963570,79.0,73
1951410,73.0,75
1649950,84.0,63
837470,81.0,78
2751000,86.0,84
1003590,88.0,75
970830,72.0,79
1593030,79.0,66
933820,72.0,69
656350,83.0,68
1475810,75.0,71
2230110,75.0,62
607080,87.0,81
1211630,75.0,76
674140,75.0,76
1099410,75.0,60
1351240,51.0,47
1895880,88.0,85
1163550,69.0,69
826630,75.0,67
1701520,79.0,77
1740720,81.0,74
1094520,66.0,59
1238820,89.0,77
682990,59.0,48
1574820,76.0,87
1388590,83.0,85
1850510,83.0,81
1817230,87.0,88
1985820,73.0,37
1493640,78.0,77
482400,78.0,76
2172010,70.0,67
1123770,78.0,69
1649240,86.0,74
1413480,76.0,77
1715130,66.0,75
1656780,82.0,63
2138610,84.0,78
1238060,78.0,64
1382070,84.0,79
1295920,75.0,75
1020790,68.0,53
2703850,67.0,70
1222730,79.0,57
2287220,79.0,67
1677350,76.0,63
2375550,78.0,83
1624540,70.0,71
1388880,85.0,81
2221920,81.0,76
1839950,72.0,61
1983260,80.0,77
813230,90.0,80
2052040,78.0,77
601840,84.0,73
1177980,79.0,75
1703340,90.0,83
1260520,84.0,87
2272900,66.0,55
1220140,68.0,72
1252330,88.0,68
973810,74.0,70
2750080,54.0,35
987840,80.0,78
985890,84.0,81
1148760,91.0,79
1179580,74.0,45
742420,61.0,33
1469610,80.0,79
2369900,89.0,74
1902690,81.0,80
1227690,73.0,73
1128860,72.0,26
2475490,88.0,79
882100,77.0,48
803050,78.0,73
1874170,66.0,63
1257290,81.0,76
2477340,77.0,54
1672500,76.0,72
2396240,81.0,78
1049410,74.0,77
1150530,72.0,53
790710,69.0,52
2144740,80.0,75
2109370,72.0,78
2436570,83.0,78
2296990,82.0,78
1702330,68.0,62
1587130,80.0,72
1590910,74.0,72
900040,64.0,69
1944430,77.0,76
774181,89.0,83
1276760,53.0,52
1608070,78.0,76
1580240,81.0,83
1602010,84.0,77
1040230,76.0,64
1374840,80.0,58
775500,80.0,75
758870,89.0,76
978300,74.0,69
2603020,68.0,62
1274600,72.0,70
1939970,75.0,73
2008920,88.0,79
1307710,76.0,63
1237980,73.0,51
1818750,75.0,55
1874490,80.0,78
1024650,68.0,52
918570,73.0,64
894020,85.0,81
969990,68.0,88
1358700,72.0,66
1796220,83.0,75
1677770,84.0,78
874260,85.0,81
1434950,74.0,77
936790,81.0,69
1515210,68.0,73
1202200,65.0,43
1361510,85.0,80
604540,63.0,58
2634890,87.0,86
1712350,86.0,80
907650,65.0,63
1760250,69.0,17
893850,79.0,80
1668510,80.0,74
1227530,74.0,71
981430,84.0,78
897450,76.0,67
2380050,73.0,65
1623070,75.0,70
977880,82.0,70
1422440,82.0,63
1480560,72.0,48
2272250,83.0,76
1276790,80.0,75
1225570,77.0,76
1544020,69.0,68
2067050,63.0,63
1599660,79.0,82
1061910,79.0,75
1069160,76.0,84
2638370,87.0,78
1184050,80.0,78
1178830,67.0,70
550320,79.0,69
1030210,65.0,35
1281590,72.0,74
2021880,74.0,64
2527390,83.0,54
953490,75.0,75
1954200,81.0,82
1076200,78.0,69
1794960,78.0,75
1716120,70.0,67
1268590,69.0,58
2356560,76.0,72
1436700,78.0,75
1262600,80.0,63
1446650,76.0,77
1386780,67.0,61
1755910,77.0,72
1668540,81.0,76
1556200,56.0,57
2637990,79.0,77
1771980,78.0,80
1582650,73.0,63
1136370,72.0,60
1668520,81.0,79
1272160,82.0,83
1340480,85.0,69
1170080,74.0,72
1552350,75.0,0
1233570,69.0,59
988910,83.0,70
1205520,86.0,77
1283410,81.0,76
750130,71.0,61
1567020,69.0,60
2071500,79.0,83
1194630,71.0,66
956030,82.0,80
1937780,74.0,59
1675830,86.0,81
738520,71.0,68
1939160,82.0,86
1356670,80.0,83
1967430,83.0,79
1395030,87.0,70
597820,66.0,60
2741560,77.0,84
895620,73.0,80
1578650,82.0,75
1812090,79.0,80
1140270,80.0,79
466630,81.0,74
2012510,74.0,48
1115690,75.0,75
1355090,79.0,80
1123050,81.0,75
1874000,73.0,45
1282150,70.0,77
2370170,81.0,75
2510710,80.0,76
1240210,87.0,79
1147550,82.0,81
2446550,58.0,31
2111190,88.0,82
2238900,86.0,82
1137300,69.0,69
2445990,76.0,73
1291340,63.0,63
690040,78.0,68
1570010,73.0,69
1354830,69.0,0
1840080,75.0,31
998740,74.0,71
1222370,62.0,61
1004750,79.0,59
1451810,73.0,59
2230650,83.0,70
1622910,74.0,75
1622900,65.0,46
1238880,73.0,54
1766740,56.0,68
1100410,60.0,24
2195410,81.0,79
2111170,72.0,71
1590760,78.0,65
1816300,73.0,77
1072500,69.0,62
1271100,56.0,55
924980,76.0,76
1335790,71.0,73
1540210,73.0,71
1998340,83.0,59
424370,60.0,56
1585220,77.0,85
1644940,77.0,83
1135300,63.0,51
1792250,70.0,78
1283400,72.0,79
1287840,73.0,47
824600,86.0,84
2305840,80.0,80
2878600,66.0,55
921800,73.0,68
1029210,82.0,64
2490990,75.0,82
751630,76.0,66
1266700,67.0,72
1328350,86.0,80
798490,78.0,69
553540,71.0,58
2085000,76.0,58
1432050,79.0,74
1133760,74.0,58
850320,78.0,69
1619520,87.0,0
651670,77.0,65
2379390,73.0,52
2223840,68.0,57
1392960,71.0,69
916840,81.0,84
2021210,72.0,73
2719200,82.0,0
1097200,76.0,66
1167750,73.0,63
958400,70.0,40
1938010,79.0,66
1977170,85.0,76
1898290,75.0,56
1999770,81.0,74
1956040,81.0,41
2366980,89.0,76
1419160,77.0,63
2481020,81.0,74
1522160,76.0,75
1610440,86.0,75
964800,84.0,77
1097130,82.0,61
1903620,82.0,74
1978590,79.0,74
914800,76.0,74
1138660,75.0,79
1634860,87.0,85
1574240,73.0,73
1920480,78.0,59
1196470,67.0,69
465200,76.0,74
594330,81.0,62
1286350,74.0,71
1203710,82.0,83
1289380,60.0,24
2243710,76.0,75
2386310,81.0,79
1038250,79.0,55
1037020,76.0,58
2102450,69.0,60
1449200,85.0,84
1082430,77.0,85
913740,77.0,68
2229560,82.0,61
1580520,75.0,79
1205450,74.0,73
768520,65.0,58
803330,70.0,77
1343240,69.0,64
1981570,76.0,0
1042490,75.0,71
1167450,69.0,81
731040,72.0,78
814000,73.0,70
960690,82.0,78
1876590,79.0,71
1368030,71.0,67
1368870,75.0,65
1082180,74.0,51
1462570,78.0,75
1496590,77.0,66
1271700,75.0,69
707030,31.0,41
1904860,68.0,71
2215260,79.0,73
1519090,71.0,68
2216830,74.0,70
1310410,63.0,71
1517970,72.0,76
2060130,87.0,76
841190,72.0,60
1239520,63.0,3
698670,70.0,65
1179210,68.0,68
811320,78.0,77
2134770,74.0,70
1685750,79.0,70
1282410,77.0,73
2076140,80.0,79
2739830,72.0,0
1158370,64.0,60
1155970,83.0,83
871980,70.0,81
1073910,72.0,73
1138850,75.0,70
628670,64.0,65
1229380,81.0,76
1731070,71.0,71
2233120,67.0,69
1425350,82.0,74
1058450,68.0,54
1357860,84.0,75
1622350,66.0,63
1749750,68.0,48
757310,76.0,61
1885110,77.0,82
2420660,87.0,83
1306630,59.0,74
1621310,82.0,79
1402120,74.0,76
1153640,73.0,68
1213700,59.0,64
1472660,63.0,49
473950,85.0,77
1931010,76.0,72
1859470,71.0,76
1406850,81.0,74
2292260,78.0,67
1844380,67.0,68
2014550,76.0,68
2461850,81.0,74
1195290,70.0,72
1663220,79.0,70
1649010,69.0,72
1367590,72.0,80
957960,78.0,67
1416050,81.0,68
1249040,77.0,85
1347780,81.0,78
1154810,78.0,73
1118240,70.0,60
1087760,70.0,68
1046400,82.0,67
1832040,70.0,48
566440,59.0,28
978520,76.0,68
746850,73.0,76
1777620,74.0,69
1840800,78.0,72
1119980,75.0,81
787810,78.0,76
1608640,81.0,77
1013140,69.0,73
1328840,84.0,82
1730590,80.0,73
1497440,88.0,80
1337010,79.0,79
1286990,80.0,80
1388870,73.0,66
999220,80.0,64
1449280,66.0,71
1849900,82.0,67
2051120,77.0,67
1089830,70.0,59
1295270,77.0,65
2731870,80.0,81
1324340,64.0,75
1979440,71.0,75
785790,84.0,82
1062830,72.0,66
1456760,83.0,76
1641700,80.0,68
1599020,78.0,81
1893810,85.0,76
1341820,77.0,77
1101190,74.0,74
1209490,68.0,64
1201270,85.0,77
996770,74.0,72
1000010,83.0,68
1009290,58.0,59
