app_id,metascore,user_score
1155330,75.0,79
1493750,72.0,70
1134100,67.0,65
2803280,74.0,0
2717880,80.0,74
2379910,79.0,57
1013220,66.0,0
2254740,74.0,71
1294810,56.0,36
1574260,82.0,76
1112890,57.0,59
760650,64.0,40
1602080,68.0,62
1898500,85.0,74
1286320,67.0,54
1191630,79.0,77
1812370,84.0,80
1669420,82.0,80
2394650,82.0,80
1931730,60.0,64
1069690,72.0,46
1647550,80.0,79
1627570,83.0,73
2081080,72.0,30
2217580,81.0,78
1182620,80.0,79
1680880,64.0,43
2017080,77.0,67
1532690,80.0,71
1654660,76.0,66
1413870,67.0,82
1904790,64.0,81
1051690,82.0,73
515960,73.0,71
1420290,83.0,84
226620,82.0,78
2694420,88.0,75
1414850,65.0,55
1437400,72.0,47
1996430,79.0,73
1116580,78.0,75
1670870,75.0,80
1410640,81.0,84
1402110,68.0,77
2287330,77.0,84
1272840,76.0,70
1345890,69.0,62
2106840,85.0,89
1040420,82.0,67
1341200,61.0,56
2085370,75.0,78
1330470,80.0,76
2272400,80.0,78
2494780,63.0,0
919360,79.0,78
1928870,71.0,56
1743850,88.0,74
754890,68.0,74
1676130,81.0,75
1380420,78.0,82
1045720,74.0,73
1436590,72.0,86
983970,73.0,76
1371720,80.0,74
1206060,81.0,76
1062140,73.0,70
1552810,65.0,59
1967260,67.0,70
1949030,75.0,71
1196090,64.0,66
2009100,69.0,61
1485590,75.0,76
1225560,78.0,80
2213300,77.0,70
981890,69.0,52
1299510,66.0,38
1766100,75.0,65
1497950,75.0,55
1920780,76.0,78
1996010,84.0,80
1492680,77.0,81
1975440,70.0,71
1889740,75.0,88
1038370,81.0,65
1123450,90.0,77
1429850,81.0,82
1282690,76.0,68
795420,84.0,78
945770,68.0,75
1110910,76.0,62
2653940,71.0,69
1413660,70.0,70
729000,78.0,74
1591530,75.0,72
982290,76.0,74
674930,72.0,63
1242980,73.0,68
1000410,72.0,66
1799930,78.0,68
1311510,81.0,66
1158890,74.0,67
2123640,74.0,64
1190170,84.0,71
1432100,80.0,73
1108590,76.0,66
1314000,67.0,71
1553000,67.0,47
1658290,71.0,66
2059660,77.0,80
2398170,77.0,78
2006140,76.0,77
1924360,82.0,68
1937620,71.0,0
2060590,77.0,0
1157220,73.0,72
2304640,82.0,70
1608230,80.0,78
824550,74.0,73
1390410,76.0,74
1783360,79.0,70
720560,75.0,75
1194810,73.0,56
2001340,84.0,79
1285670,76.0,77
1160220,81.0,73
2014380,81.0,75
826940,64.0,57
1638230,54.0,0
1135910,54.0,12
1182310,80.0,79
1283230,63.0,50
1373960,80.0,70
1108000,74.0,72
1235100,74.0,72
1231990,74.0,69
1244950,72.0,65
1046790,73.0,62
1227780,70.0,79
1137350,82.0,61
1913210,64.0,52
1309950,81.0,67
1279630,64.0,61
1759380,76.0,65
1046300,79.0,77
1037130,80.0,71
1889930,78.0,80
1867510,69.0,58
1776380,69.0,73
2378620,84.0,87
1574310,73.0,72
1607240,74.0,67
269190,60.0,60
1454970,69.0,39
2095340,70.0,65
1660840,76.0,68
1386900,79.0,75
1747760,84.0,74
1298140,73.0,79
962580,59.0,73
593150,74.0,71
1069530,74.0,68
1710540,72.0,71
1866180,72.0,63
1839940,69.0,56
1003090,71.0,56
1221250,89.0,74
1334730,72.0,69
1491670,79.0,64
1186640,71.0,69
1257360,82.0,82
1823930,76.0,61
2366970,86.0,82
1546310,78.0,53
1634150,73.0,73
1446350,61.0,43
1299690,78.0,78
2544110,84.0,88
1233260,71.0,73
1477940,59.0,19
824000,62.0,45
2097230,82.0,78
1373430,73.0,68
1122120,74.0,0
865680,79.0,76
1457080,78.0,67
2737300,77.0,82
598550,82.0,79
2313020,68.0,68
1140290,79.0,63
1296360,82.0,74
1955230,74.0,73
1577250,68.0,71
1421490,74.0,73
910830,77.0,54
2633500,60.0,0
1472930,75.0,44
1229580,83.0,70
1921480,73.0,56
1538970,66.0,53
1173220,63.0,63
1265780,33.0,15
1843310,54.0,60
866140,80.0,77
1232460,69.0,70
1057750,63.0,66
2362090,76.0,80
1658920,59.0,50
2153350,79.0,74
1186040,70.0,61
1659600,79.0,76
1361400,63.0,50
2238040,82.0,79
914750,58.0,56
906100,75.0,67
1331210,76.0,63
1370140,65.0,67
2851150,74.0,65
1324530,77.0,67
1981610,58.0,62
1872680,79.0,66
1426010,85.0,81
2305500,79.0,61
994140,73.0,76
1233590,64.0,41
2235020,70.0,66
1919470,89.0,81
1561340,83.0,67
1036890,76.0,69
363860,68.0,71
1543710,78.0,71
1085220,76.0,65
1962430,66.0,73
1438480,75.0,78
1259380,69.0,72
720350,72.0,74
1101360,72.0,61
1214650,59.0,45
1121420,81.0,80
1296450,69.0,0
1521970,72.0,68
1229460,70.0,72
2076580,78.0,63
541310,76.0,73
854940,73.0,77
1726120,80.0,63
878670,67.0,77
1370050,71.0,63
1730680,78.0,80
1273560,74.0,65
1333200,75.0,67
1095120,79.0,0
829280,79.0,80
1484900,68.0,78
2304440,72.0,66
1167140,69.0,65
2596420,81.0,76
1755100,83.0,75
762840,70.0,62
730430,68.0,69
1269640,84.0,76
1266030,77.0,70
2206210,72.0,70
1430220,73.0,72
1409830,73.0,63
1252830,69.0,76
1921980,83.0,59
924750,69.0,67
609920,74.0,68
1736290,69.0,70
1336180,73.0,71
2652000,65.0,50
1042380,74.0,68
1375400,74.0,69
2139300,61.0,73
1319460,80.0,67
1119700,70.0,74
762940,66.0,51
938560,78.0,78
1144770,73.0,72
721180,68.0,12
1661630,77.0,68
1135260,65.0,50
1519710,67.0,60
890720,78.0,65
1982340,64.0,68
2275150,71.0,63
2138090,76.0,76
898890,75.0,77
1403440,61.0,54
1351210,59.0,61
1393370,74.0,77
1084640,82.0,77
1205900,80.0,71
944920,68.0,0
1580180,81.0,77
1107790,60.0,59
1061880,72.0,34
1191900,67.0,61
1946700,75.0,69
1140890,71.0,62
1011190,69.0,79
861250,82.0,71
1998330,72.0,70
2231190,82.0,55
1225580,70.0,62
612570,74.0,78
1062110,84.0,77
1708010,75.0,62
1164050,79.0,63
2229940,77.0,81
1097110,71.0,63
889910,78.0,72
1523650,72.0,38
1335230,86.0,74
1771360,84.0,74
948640,57.0,59
1608700,67.0,0
1574270,77.0,83
2535440,70.0,78
1333470,65.0,62
1582680,76.0,63
1530470,65.0,66
1610460,74.0,56
2316580,76.0,48
581660,66.0,53
1911360,75.0,65
1959390,83.0,79
2060790,69.0,74
1385100,74.0,56
1782330,83.0,65
1099640,75.0,74
1049710,73.0,67
1345820,79.0,56
773370,81.0,70
1942010,77.0,68
916350,80.0,65
814680,78.0,72
1119600,67.0,73
1137450,67.0,55
1132910,61.0,70
1220150,71.0,70
1341050,51.0,51
1297330,77.0,68
2437040,68.0,0
1393750,79.0,62
1600910,76.0,0
985950,82.0,67
1896880,80.0,74
1932160,65.0,56
598730,75.0,71
2337820,73.0,21
1346010,71.0,59
1147330,64.0,0
1294420,79.0,69
1783680,77.0,50
1867530,77.0,73
702680,72.0,66
374190,84.0,76
1114290,78.0,69
1399700,64.0,0
1016790,69.0,61
1423600,77.0,77
1514930,69.0,67
809060,70.0,67
941570,74.0,58
967390,68.0,50
1678420,52.0,58
1098770,88.0,72
465100,75.0,67
679110,54.0,41
1502560,66.0,73
1263070,59.0,51
1248080,74.0,65
1581480,86.0,79
1575470,74.0,67
1223910,56.0,58
2794770,68.0,69
1041920,84.0,68
733210,74.0,73
1172650,67.0,61
1000760,70.0,77
2738750,58.0,62
1946070,73.0,58
1602560,72.0,64
1345760,58.0,67
1015940,82.0,69
1998450,90.0,78
1307660,54.0,43
1304340,66.0,0
1350200,87.0,68
1178210,76.0,72
995980,77.0,75
1071130,78.0,80
840210,48.0,47
1506510,82.0,58
1184760,84.0,66
1104380,75.0,71
1671360,69.0,62
1612780,71.0,70
2223740,67.0,71
1960110,74.0,61
1125910,78.0,82
730390,69.0,75
1539620,66.0,65
969760,76.0,67
1162130,64.0,52
986310,68.0,58
1924430,79.0,76
1630110,57.0,62
2516170,65.0,0
1012570,70.0,0
1246250,64.0,0
2131010,80.0,80
1150950,77.0,74
1614270,72.0,59
1325890,71.0,53
2769080,75.0,72
1983970,69.0,0
1499120,83.0,82
1668530,75.0,71
1371690,65.0,69
1912380,55.0,52
762220,75.0,68
1110050,75.0,67
725270,81.0,63
865610,72.0,67
946030,76.0,70
254370,65.0,75
1456880,84.0,80
1976950,81.0,0
989440,72.0,60
1733240,65.0,59
1353270,79.0,66
628200,69.0,64
968370,68.0,74
1671410,71.0,58
1430680,69.0,68
2162020,70.0,69
1368130,66.0,67
858030,47.0,55
2602020,77.0,80
1045180,68.0,66
739080,71.0,64
840390,69.0,34
1421790,75.0,0
1399080,71.0,74
1015890,56.0,63
2243670,78.0,71
1139280,77.0,58
2660410,64.0,61
2081400,76.0,75
968870,66.0,56
985900,81.0,71
1405790,74.0,47
1568970,85.0,80
1310330,81.0,53
1422420,77.0,83
1579280,70.0,54
1229420,66.0,0
1402320,66.0,67
690120,68.0,67
1674640,43.0,36
1190400,72.0,74
1154040,77.0,82
2146570,76.0,56
1592540,75.0,62
1497360,67.0,63
982720,66.0,58
2103680,84.0,79
1209410,68.0,70
3061910,67.0,0
1843540,65.0,72
750200,54.0,63
1154790,74.0,75
2015960,64.0,0
1113570,75.0,75
2193050,78.0,75
347800,79.0,69
762180,64.0,0
1284090,54.0,0
1369520,77.0,78
1115780,67.0,73
1662480,80.0,48
1191260,68.0,38
1223500,81.0,65
1050370,77.0,71
1178140,82.0,64
1619230,75.0,0
1831700,66.0,71
1225590,69.0,61
1082680,61.0,70
1302050,67.0,83
1532460,49.0,0
2562900,74.0,68
959860,73.0,62
599610,74.0,70
883360,72.0,69
1640320,71.0,0
1651960,72.0,64
596000,69.0,61
1337530,75.0,0
1121780,68.0,51
623280,53.0,31
1991300,85.0,76
1424980,70.0,65
1001800,73.0,80
1267930,79.0,0
1377920,50.0,20
1540350,77.0,72
768450,64.0,71
735290,77.0,63
593640,60.0,88
1544360,79.0,68
922050,83.0,76
2471130,85.0,74
1309620,79.0,68
931310,53.0,0
1277130,65.0,64
910490,73.0,67
1035560,65.0,73
817020,52.0,57
1164060,79.0,73
1024480,70.0,59
1969440,72.0,61
2556990,79.0,77
695330,76.0,76
1419620,81.0,73
2161620,74.0,59
2104880,59.0,0
2008510,70.0,66
1672310,70.0,82
1903910,69.0,78
2060870,79.0,58
2172180,70.0,0
1640630,76.0,70
1546920,86.0,75
1058690,77.0,70
926580,76.0,70
1075200,65.0,0
1451080,81.0,59
951750,79.0,72
1989320,61.0,82
1170060,81.0,68
794960,71.0,65
1146310,70.0,70
1739900,81.0,70
1293730,66.0,72
1905020,38.0,49
1811040,75.0,59
1037120,71.0,77
1650810,74.0,73
1301950,79.0,65
2543760,75.0,73
1600370,65.0,36
2215540,53.0,82
2450820,86.0,82
1213750,60.0,72
1422410,67.0,42
2082270,76.0,22
1432850,80.0,85
2081470,84.0,78
1183850,52.0,44
899310,73.0,76
1122680,80.0,75
1042670,57.0,73
912570,76.0,66
1195360,67.0,75
989790,82.0,73
1666250,70.0,55
1060210,51.0,60
1647730,65.0,61
1617220,80.0,55
1177030,47.0,90
1280300,75.0,81
1781010,83.0,75
945680,69.0,81
1386870,76.0,79
1346400,76.0,0
1468380,62.0,0
2662630,77.0,56
1505430,53.0,63
1383250,80.0,0
1400970,75.0,47
1586880,80.0,0
2493360,71.0,0
2337640,78.0,73
1130710,62.0,0
1060600,84.0,80
1139870,48.0,24
975150,74.0,53
1095040,69.0,16
605800,65.0,65
1592490,77.0,96
975950,68.0,67
1787810,78.0,84
2099990,69.0,72
1698220,70.0,64
1145290,57.0,50
3246160,69.0,71
523770,43.0,67
1154830,61.0,57
1675900,64.0,74
1240060,81.0,54
979310,67.0,70
1620720,71.0,63
1585440,73.0,70
536280,62.0,58
1154670,53.0,30
1318970,84.0,0
1529550,66.0,39
1966420,75.0,60
3270520,90.0,80
2211280,69.0,38
1401400,56.0,0
1299360,74.0,74
1293910,77.0,0
2527580,53.0,55
1453790,72.0,53
1258220,71.0,42
1727180,84.0,73
2024390,63.0,59
945740,53.0,0
2089830,75.0,54
1062340,67.0,65
1342620,73.0,55
1098292,76.0,72
1249110,63.0,65
3070400,72.0,69
1569220,39.0,0
2357570,79.0,19
1436920,73.0,73
1947210,83.0,76
2933620,82.0,62
1755030,70.0,78
1507790,59.0,0
1649340,66.0,66
2324650,82.0,85
2074920,57.0,62
2600140,78.0,0
1094540,75.0,57
962700,68.0,72
1383700,65.0,66
1125330,57.0,66
1064840,40.0,67
1220370,65.0,67
1321070,75.0,38
2073850,80.0,68
2685090,77.0,88
2160480,61.0,67
2784620,79.0,74
2076820,84.0,76
2632930,68.0,0
1239950,73.0,0
874040,67.0,79
1674920,77.0,70
1311070,74.0,71
1122700,76.0,54
1189800,66.0,63
1522140,48.0,68
2278790,86.0,79
1155460,59.0,0
1308880,60.0,49
2225070,74.0,50
1506440,69.0,68
1211930,75.0,74
1068600,44.0,28
894620,76.0,61
935570,56.0,56
925570,44.0,59
1022710,60.0,52
2534370,63.0,66
831050,60.0,63
1417880,60.0,36
1451120,83.0,45
2519060,56.0,24
957710,51.0,20
2008420,36.0,31
1911800,66.0,52
1337920,68.0,64
1426900,58.0,0
1129920,83.0,76
1696220,77.0,76
1234180,73.0,83
589670,74.0,62
1048740,69.0,0
1329810,61.0,0
1295790,71.0,60
1962663,79.0,42
1079830,74.0,76
2141910,84.0,31
715380,49.0,58
451310,77.0,58
2195140,73.0,71
1205430,73.0,51
1188900,70.0,0
1273750,66.0,0
1243890,69.0,66
1910600,85.0,76
2424110,71.0,66
2069180,78.0,0
1243690,63.0,58
3183850,76.0,78
1941410,74.0,65
1803840,66.0,59
1162280,69.0,0
1122100,62.0,60
1684400,65.0,68
917840,80.0,53
2742010,65.0,0
1163060,87.0,70
1943420,73.0,0
1287310,68.0,72
1920100,82.0,82
1271400,78.0,63
2114300,64.0,0
1296980,59.0,60
1452500,62.0,59
1597580,59.0,75
853050,74.0,69
975510,77.0,76
1449850,80.0,60
1220100,76.0,67
820540,75.0,68
1717410,61.0,77
1453900,61.0,42
1880470,58.0,62
1502080,78.0,85
1039100,70.0,0
1323540,65.0,58
1294880,54.0,58
1399690,63.0,55
1885750,83.0,83
1452070,69.0,72
837460,82.0,83
1546100,79.0,74
907670,77.0,78
1142390,39.0,64
1962660,75.0,53
2834910,77.0,82
1320230,59.0,60
1558930,65.0,59
1247570,59.0,0
1760330,65.0,0
600080,76.0,54
1053710,65.0,56
1547380,69.0,54
1508400,76.0,70
2229890,75.0,76
1851030,62.0,0
1406810,65.0,68
1140100,75.0,49
2680190,81.0,80
2732960,83.0,87
1431850,64.0,0
691790,63.0,0
2560250,78.0,75
1030060,58.0,66
1358840,74.0,0
1374970,75.0,72
1913160,44.0,84
2172860,82.0,71
651490,73.0,0
1034750,63.0,66
1573390,57.0,0
2079180,90.0,66
971030,54.0,40
966400,68.0,0
2905090,57.0,53
886060,65.0,37
1476170,59.0,0
2132540,75.0,0
1084990,54.0,42
1621990,60.0,64
1758910,80.0,82
1019310,75.0,73
1542110,61.0,79
1106830,81.0,69
1592320,58.0,36
1973310,72.0,63
1072190,62.0,0
1337100,62.0,0
1198590,64.0,0
1398100,65.0,54
1449320,61.0,72
1093290,76.0,73
1210490,49.0,0
2009450,74.0,0
1329790,63.0,0
1490340,76.0,38
1097790,59.0,69
1172190,66.0,60
1419290,69.0,80
1094730,58.0,0
1150590,67.0,75
1210150,68.0,43
2005680,73.0,0
2429640,72.0,52
1388260,72.0,75
1342260,81.0,76
2376270,65.0,60
1754000,79.0,62
1080450,79.0,60
1351000,49.0,47
1266680,52.0,0
1098170,74.0,62
1136020,56.0,0
1228870,73.0,0
1297300,59.0,56
970840,54.0,30
1205480,61.0,49
1050880,62.0,0
1296290,61.0,87
544920,74.0,68
2236680,83.0,69
1668190,78.0,84
887450,68.0,56
2139460,71.0,59
1931240,84.0,88
838110,74.0,80
944430,86.0,64
1378070,50.0,47
